"","x"
"1",""
"2","% Table created by stargazer v.5.2.2 by Marek Hlavac, Harvard University. E-mail: hlavac at fas.harvard.edu"
"3","% Date and time: Tue, Jun 09, 2020 - 13:27:41"
"4","% Requires LaTeX packages: dcolumn "
"5","\begin{table}[!htbp] \centering "
"6","  \caption{Richness (taxa) 3 models} "
"7","  \label{} "
"8","\begin{tabular}{@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} } "
"9","\\[-1.8ex]\hline "
"10","\hline \\[-1.8ex] "
"11"," & \multicolumn{3}{c}{\textit{Dependent variable:}} \\ "
"12","\cline{2-4} "
"13","\\[-1.8ex] & \multicolumn{3}{c}{richness\_taxa} \\ "
"14","\\[-1.8ex] & \multicolumn{1}{c}{(1)} & \multicolumn{1}{c}{(2)} & \multicolumn{1}{c}{(3)}\\ "
"15","\hline \\[-1.8ex] "
"16"," year\_restoration & 0.369^{**} & 0.404^{*} & 0.206 \\ "
"17","  & (0.155) & (0.224) & (0.245) \\ "
"18","  & & & \\ "
"19"," rainfall &  & -0.015 &  \\ "
"20","  &  & (0.070) &  \\ "
"21","  & & & \\ "
"22"," year &  &  & 0.166 \\ "
"23","  &  &  & (0.196) \\ "
"24","  & & & \\ "
"25"," Constant & 11.413^{***} & 11.530^{***} & -323.644 \\ "
"26","  & (0.458) & (0.727) & (393.953) \\ "
"27","  & & & \\ "
"28","\hline \\[-1.8ex] "
"29","Observations & \multicolumn{1}{c}{69} & \multicolumn{1}{c}{69} & \multicolumn{1}{c}{69} \\ "
"30","Log Likelihood & \multicolumn{1}{c}{-156.930} & \multicolumn{1}{c}{-158.650} & \multicolumn{1}{c}{-157.287} \\ "
"31","Akaike Inf. Crit. & \multicolumn{1}{c}{321.859} & \multicolumn{1}{c}{327.301} & \multicolumn{1}{c}{324.575} \\ "
"32","Bayesian Inf. Crit. & \multicolumn{1}{c}{330.678} & \multicolumn{1}{c}{338.249} & \multicolumn{1}{c}{335.523} \\ "
"33","\hline "
"34","\hline \\[-1.8ex] "
"35","\textit{Note:}  & \multicolumn{3}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"36","\end{tabular} "
"37","\end{table} "
